# constants.dat
#
# Set data for things that stay the same, schedule to schedule.

# Set of calendar days. We had to hard-code this, because the
# 'x .. y by z' syntax doesn't work in .dat files.
set C := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52
53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78
79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103
104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123
124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163
164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183
184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203
204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223
224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243
244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263
264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283
284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303
304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323
324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343
344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363
364 365;
# If you want to check that this has exactly 365 entries in it,
# by the way, you can try card(C).





# The calendar months are incredibly frustrating without the `x .. y by z` format
# handy, because they're irregularly-shaped. You can't automatically generate them
# like you can the D_i stuff.

# Still, here goes nothing.
set M_i[1] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 ;
set M_i[2] := 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 ;
set M_i[3] := 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 ;
set M_i[4] := 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 ;
set M_i[5] := 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 ;
set M_i[6] := 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 ;
set M_i[7] := 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 ;
set M_i[8] := 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 ;
set M_i[9] := 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 ;
set M_i[10] := 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 ;
set M_i[11] := 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 ;
set M_i[12] := 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 ;




# Now let's define the D_i rolling days.
set D_i[101] := 101 102 103 104;
set D_i[102] := 102 103 104 105;
set D_i[103] := 103 104 105 106;
set D_i[104] := 104 105 106 107;
set D_i[105] := 105 106 107 108;
set D_i[106] := 106 107 108 109;
set D_i[107] := 107 108 109 110;
set D_i[108] := 108 109 110 111;
set D_i[109] := 109 110 111 112;
set D_i[110] := 110 111 112 113;
set D_i[111] := 111 112 113 114;
set D_i[112] := 112 113 114 115;
set D_i[113] := 113 114 115 116;
set D_i[114] := 114 115 116 117;
set D_i[115] := 115 116 117 118;
set D_i[116] := 116 117 118 119;
set D_i[117] := 117 118 119 120;
set D_i[118] := 118 119 120 121;
set D_i[119] := 119 120 121 122;
set D_i[120] := 120 121 122 123;
set D_i[121] := 121 122 123 124;
set D_i[122] := 122 123 124 125;
set D_i[123] := 123 124 125 126;
set D_i[124] := 124 125 126 127;
set D_i[125] := 125 126 127 128;
set D_i[126] := 126 127 128 129;
set D_i[127] := 127 128 129 130;
set D_i[128] := 128 129 130 131;
set D_i[129] := 129 130 131 132;
set D_i[130] := 130 131 132 133;
set D_i[131] := 131 132 133 134;
set D_i[132] := 132 133 134 135;
set D_i[133] := 133 134 135 136;
set D_i[134] := 134 135 136 137;
set D_i[135] := 135 136 137 138;
set D_i[136] := 136 137 138 139;
set D_i[137] := 137 138 139 140;
set D_i[138] := 138 139 140 141;
set D_i[139] := 139 140 141 142;
set D_i[140] := 140 141 142 143;
set D_i[141] := 141 142 143 144;
set D_i[142] := 142 143 144 145;
set D_i[143] := 143 144 145 146;
set D_i[144] := 144 145 146 147;
set D_i[145] := 145 146 147 148;
set D_i[146] := 146 147 148 149;
set D_i[147] := 147 148 149 150;
set D_i[148] := 148 149 150 151;
set D_i[149] := 149 150 151 152;
set D_i[150] := 150 151 152 153;
set D_i[151] := 151 152 153 154;
set D_i[152] := 152 153 154 155;
set D_i[153] := 153 154 155 156;
set D_i[154] := 154 155 156 157;
set D_i[155] := 155 156 157 158;
set D_i[156] := 156 157 158 159;
set D_i[157] := 157 158 159 160;
set D_i[158] := 158 159 160 161;
set D_i[159] := 159 160 161 162;
set D_i[160] := 160 161 162 163;
set D_i[161] := 161 162 163 164;
set D_i[162] := 162 163 164 165;
set D_i[163] := 163 164 165 166;
set D_i[164] := 164 165 166 167;
set D_i[165] := 165 166 167 168;
set D_i[166] := 166 167 168 169;
set D_i[167] := 167 168 169 170;
set D_i[168] := 168 169 170 171;
set D_i[169] := 169 170 171 172;
set D_i[170] := 170 171 172 173;
set D_i[171] := 171 172 173 174;
set D_i[172] := 172 173 174 175;
set D_i[173] := 173 174 175 176;
set D_i[174] := 174 175 176 177;
set D_i[175] := 175 176 177 178;
set D_i[176] := 176 177 178 179;
set D_i[177] := 177 178 179 180;
set D_i[178] := 178 179 180 181;
set D_i[179] := 179 180 181 182;
set D_i[180] := 180 181 182 183;
set D_i[181] := 181 182 183 184;
set D_i[182] := 182 183 184 185;
set D_i[183] := 183 184 185 186;
set D_i[184] := 184 185 186 187;
set D_i[185] := 185 186 187 188;
set D_i[186] := 186 187 188 189;
set D_i[187] := 187 188 189 190;
set D_i[188] := 188 189 190 191;
set D_i[189] := 189 190 191 192;
set D_i[190] := 190 191 192 193;
set D_i[191] := 191 192 193 194;
set D_i[192] := 192 193 194 195;
set D_i[193] := 193 194 195 196;
set D_i[194] := 194 195 196 197;
set D_i[195] := 195 196 197 198;
set D_i[196] := 196 197 198 199;
set D_i[197] := 197 198 199 200;
set D_i[198] := 198 199 200 201;
set D_i[199] := 199 200 201 202;
set D_i[200] := 200 201 202 203;
set D_i[201] := 201 202 203 204;
set D_i[202] := 202 203 204 205;
set D_i[203] := 203 204 205 206;
set D_i[204] := 204 205 206 207;
set D_i[205] := 205 206 207 208;
set D_i[206] := 206 207 208 209;
set D_i[207] := 207 208 209 210;
set D_i[208] := 208 209 210 211;
set D_i[209] := 209 210 211 212;
set D_i[210] := 210 211 212 213;
set D_i[211] := 211 212 213 214;
set D_i[212] := 212 213 214 215;
set D_i[213] := 213 214 215 216;
set D_i[214] := 214 215 216 217;
set D_i[215] := 215 216 217 218;
set D_i[216] := 216 217 218 219;
set D_i[217] := 217 218 219 220;
set D_i[218] := 218 219 220 221;
set D_i[219] := 219 220 221 222;
set D_i[220] := 220 221 222 223;
set D_i[221] := 221 222 223 224;
set D_i[222] := 222 223 224 225;
set D_i[223] := 223 224 225 226;
set D_i[224] := 224 225 226 227;
set D_i[225] := 225 226 227 228;
set D_i[226] := 226 227 228 229;
set D_i[227] := 227 228 229 230;
set D_i[228] := 228 229 230 231;
set D_i[229] := 229 230 231 232;
set D_i[230] := 230 231 232 233;
set D_i[231] := 231 232 233 234;
set D_i[232] := 232 233 234 235;
set D_i[233] := 233 234 235 236;
set D_i[234] := 234 235 236 237;
set D_i[235] := 235 236 237 238;
set D_i[236] := 236 237 238 239;
set D_i[237] := 237 238 239 240;
set D_i[238] := 238 239 240 241;
set D_i[239] := 239 240 241 242;
set D_i[240] := 240 241 242 243;
set D_i[241] := 241 242 243 244;
set D_i[242] := 242 243 244 245;
set D_i[243] := 243 244 245 246;
set D_i[244] := 244 245 246 247;
set D_i[245] := 245 246 247 248;
set D_i[246] := 246 247 248 249;
set D_i[247] := 247 248 249 250;
set D_i[248] := 248 249 250 251;
set D_i[249] := 249 250 251 252;
set D_i[250] := 250 251 252 253;
set D_i[251] := 251 252 253 254;
set D_i[252] := 252 253 254 255;
set D_i[253] := 253 254 255 256;
set D_i[254] := 254 255 256 257;
set D_i[255] := 255 256 257 258;
set D_i[256] := 256 257 258 259;
set D_i[257] := 257 258 259 260;
set D_i[258] := 258 259 260 261;
set D_i[259] := 259 260 261 262;
set D_i[260] := 260 261 262 263;
set D_i[261] := 261 262 263 264;
set D_i[262] := 262 263 264 265;
set D_i[263] := 263 264 265 266;
set D_i[264] := 264 265 266 267;
set D_i[265] := 265 266 267 268;
set D_i[266] := 266 267 268 269;
set D_i[267] := 267 268 269 270;
set D_i[268] := 268 269 270 271;
set D_i[269] := 269 270 271 272;
set D_i[270] := 270 271 272 273;
set D_i[271] := 271 272 273 274;
set D_i[272] := 272 273 274 275;
set D_i[273] := 273 274 275 276;
set D_i[274] := 274 275 276 277;
set D_i[275] := 275 276 277 278;
set D_i[276] := 276 277 278 279;
set D_i[277] := 277 278 279 280;
set D_i[278] := 278 279 280 281;
set D_i[279] := 279 280 281 282;
set D_i[280] := 280 281 282 283;
set D_i[281] := 281 282 283 284;
set D_i[282] := 282 283 284 285;
set D_i[283] := 283 284 285 286;
set D_i[284] := 284 285 286 287;
set D_i[285] := 285 286 287 288;
set D_i[286] := 286 287 288 289;
set D_i[287] := 287 288 289 290;
set D_i[288] := 288 289 290 291;
set D_i[289] := 289 290 291 292;
set D_i[290] := 290 291 292 293;
set D_i[291] := 291 292 293 294;
set D_i[292] := 292 293 294 295;
set D_i[293] := 293 294 295 296;
set D_i[294] := 294 295 296 297;
set D_i[295] := 295 296 297 298;
set D_i[296] := 296 297 298 299;
set D_i[297] := 297 298 299 300;
set D_i[298] := 298 299 300 301;
set D_i[299] := 299 300 301 302;
set D_i[300] := 300 301 302 303;
set D_i[301] := 301 302 303 304;
set D_i[302] := 302 303 304 305;
set D_i[303] := 303 304 305 306;
set D_i[304] := 304 305 306 307;
set D_i[305] := 305 306 307 308;
set D_i[306] := 306 307 308 309;
set D_i[307] := 307 308 309 310;
set D_i[308] := 308 309 310 311;
set D_i[309] := 309 310 311 312;
set D_i[310] := 310 311 312 313;
set D_i[311] := 311 312 313 314;
set D_i[312] := 312 313 314 315;
set D_i[313] := 313 314 315 316;
set D_i[314] := 314 315 316 317;
set D_i[315] := 315 316 317 318;
set D_i[316] := 316 317 318 319;
set D_i[317] := 317 318 319 320;
set D_i[318] := 318 319 320 321;
set D_i[319] := 319 320 321 322;
set D_i[320] := 320 321 322 323;
set D_i[321] := 321 322 323 324;
set D_i[322] := 322 323 324 325;
set D_i[323] := 323 324 325 326;
set D_i[324] := 324 325 326 327;
set D_i[325] := 325 326 327 328;
set D_i[326] := 326 327 328 329;
set D_i[327] := 327 328 329 330;
set D_i[328] := 328 329 330 331;
set D_i[329] := 329 330 331 332;
set D_i[330] := 330 331 332 333;
set D_i[331] := 331 332 333 334;
set D_i[332] := 332 333 334 335;
set D_i[333] := 333 334 335 336;
set D_i[334] := 334 335 336 337;
set D_i[335] := 335 336 337 338;
set D_i[336] := 336 337 338 339;
set D_i[337] := 337 338 339 340;
set D_i[338] := 338 339 340 341;
set D_i[339] := 339 340 341 342;
set D_i[340] := 340 341 342 343;
set D_i[341] := 341 342 343 344;
set D_i[342] := 342 343 344 345;
set D_i[343] := 343 344 345 346;
set D_i[344] := 344 345 346 347;
set D_i[345] := 345 346 347 348;
set D_i[346] := 346 347 348 349;
set D_i[347] := 347 348 349 350;
set D_i[348] := 348 349 350 351;
set D_i[349] := 349 350 351 352;
set D_i[350] := 350 351 352 353;
set D_i[351] := 351 352 353 354;
set D_i[352] := 352 353 354 355;
set D_i[353] := 353 354 355 356;
set D_i[354] := 354 355 356 357;
set D_i[355] := 355 356 357 358;
set D_i[356] := 356 357 358 359;
set D_i[357] := 357 358 359 360;
set D_i[358] := 358 359 360 361;
set D_i[359] := 359 360 361 362;
set D_i[360] := 360 361 362 363;
set D_i[361] := 361 362 363 364;
set D_i[362] := 362 363 364 365;




# Holidays occur irregularly, so we would have to have hardcoded these anyway.
set C_hol := 3 69 104 134 149 178 185 202 230 335;




# Set c_wk of weekends.
# If we could use the normal `x .. y by z` syntax here, we would just do
#   set C_Saturdays within C := 4 .. 365 by 7;
#   set C_Sundays within C := 5 .. 365 by 7;
#   set C_wk := 4 .. 365 by 7 union 5 .. 365 by 7;
# but failing that, you can check that this is correct by making sure the
# following two commands both return "empty".
#   display (C_wk) diff (4 .. 365 by 7 union 5 .. 365 by 7);
#   display (4 .. 365 by 7 union 5 .. 365 by 7) diff (C_wk);
set C_wk :=
4 5 11 12 18 19 25 26 32 33 39 40 46 47 53 54 60 61 67 68 74 75 81 82 88 89 95
96 102 103 109 110 116 117 123 124 130 131 137 138 144 145 151 152 158 159 165
166 172 173 179 180 186 187 193 194 200 201 207 208 214 215 221 222 228 229 235
236 242 243 249 250 256 257 263 264 270 271 277 278 284 285 291 292 298 299 305
306 312 313 319 320 326 327 333 334 340 341 347 348 354 355 361 362;




# Set c_Fri of Fridays.
# If we could use the normal `x .. y by z` syntax here, we would just do
#   set C_Fri within C := 3 .. 365 by 7;
# but failing that, you can check that this is correct by making sure the
# following two commands both return "empty".
#   display (C_Fri) diff (3 .. 365 by 7);
#   display (3 .. 365 by 7) diff (C_Fri);
set C_Fri :=
3 10 17 24 31 38 45 52 59 66 73 80 87 94 101 108 115 122 129 136 143 150 157
164 171 178 185 192 199 206 213 220 227 234 241 248 255 262 269 276 283 290 297
304 311 318 325 332 339 346 353 360;




# Second year residents are not allowed to work on Tuesdays, which would be
# set C_Tuesdays within C := 7 .. 365 by 7;
# if we were able to use the .. in here. But we ain't, so check this by running
# display C_R_2 diff ( 1 .. 365 diff 7 .. 365 by 7 );
# at the terminal.
set C_R_2 :=
1 2 3 4 5 6 8 9 10 11 12 13 15 16 17 18 19 20 22 23 24 25 26 27 29 30 31 32 33
34 36 37 38 39 40 41 43 44 45 46 47 48 50 51 52 53 54 55 57 58 59 60 61 62 64
65 66 67 68 69 71 72 73 74 75 76 78 79 80 81 82 83 85 86 87 88 89 90 92 93 94
95 96 97 99 100 101 102 103 104 106 107 108 109 110 111 113 114 115 116 117 118
120 121 122 123 124 125 127 128 129 130 131 132 134 135 136 137 138 139 141 142
143 144 145 146 148 149 150 151 152 153 155 156 157 158 159 160 162 163 164 165
166 167 169 170 171 172 173 174 176 177 178 179 180 181 183 184 185 186 187 188
190 191 192 193 194 195 197 198 199 200 201 202 204 205 206 207 208 209 211 212
213 214 215 216 218 219 220 221 222 223 225 226 227 228 229 230 232 233 234 235
236 237 239 240 241 242 243 244 246 247 248 249 250 251 253 254 255 256 257 258
260 261 262 263 264 265 267 268 269 270 271 272 274 275 276 277 278 279 281 282
283 284 285 286 288 289 290 291 292 293 295 296 297 298 299 300 302 303 304 305
306 307 309 310 311 312 313 314 316 317 318 319 320 321 323 324 325 326 327 328
330 331 332 333 334 335 337 338 339 340 341 342 344 345 346 347 348 349 351 352
353 354 355 356 358 359 360 361 362 363 365;




# Third year residents are not allowed to work on Tues and Wed, which would be
# set C_Tuesdays within C := 7 .. 365 by 7;
# set C_Wednesdays within C := 1 .. 365 by 7;
# if we were able to use the .. in here. But we ain't, so check this by running
# display C_R_3 diff (1 .. 365 diff (7 .. 365 by 7 union 1 .. 365 by 7));
# at the terminal.
set C_R_3 :=
2 3 4 5 6 9 10 11 12 13 16 17 18 19 20 23 24 25 26 27 30 31 32 33 34 37 38 39
40 41 44 45 46 47 48 51 52 53 54 55 58 59 60 61 62 65 66 67 68 69 72 73 74 75
76 79 80 81 82 83 86 87 88 89 90 93 94 95 96 97 100 101 102 103 104 107 108 109
110 111 114 115 116 117 118 121 122 123 124 125 128 129 130 131 132 135 136 137
138 139 142 143 144 145 146 149 150 151 152 153 156 157 158 159 160 163 164 165
166 167 170 171 172 173 174 177 178 179 180 181 184 185 186 187 188 191 192 193
194 195 198 199 200 201 202 205 206 207 208 209 212 213 214 215 216 219 220 221
222 223 226 227 228 229 230 233 234 235 236 237 240 241 242 243 244 247 248 249
250 251 254 255 256 257 258 261 262 263 264 265 268 269 270 271 272 275 276 277
278 279 282 283 284 285 286 289 290 291 292 293 296 297 298 299 300 303 304 305
306 307 310 311 312 313 314 317 318 319 320 321 324 325 326 327 328 331 332 333
334 335 338 339 340 341 342 345 346 347 348 349 352 353 354 355 356 359 360 361
362 363;




# Set of hospital shifts that need coverage.
set H := "Baker (primary)" "Baker (backup)" "Cooper";

# Set of hospital shifts h \in H that can be staffed by the EOC. A technicality
# enforced by the problem.
set H_EOC := "Cooper";

# Baker only needs people every Monday, Thursday, Saturday, and every other
# Friday.
#
# 7/1/2020 falls on a Wednesday. So if we were able to use the 'x .. y by z'
# syntax here, we'd want to put these together:
# set C_Thursdays within C := 2 .. 365 by 7;                 # days: 2 9 16 23 30 37 44 51 58 65 72 79 86 93 100 107 114 121 128 135 142 149 156 163 170 177 184 191 198 205 212 219 226 233 240 247 254 261 268 275 282 289 296 303 310 317 324 331 338 345 352 359 
# set C_First_Fridays within C_Fridays := 3 .. 365 by 14;    # days: 3 17 31 45 59 73 87 101 115 129 143 157 171 185 199 213 227 241 255 269 283 297 311 325 339 353 
# set C_Saturdays within C := 4 .. 365 by 7;                 # days: 4 11 18 25 32 39 46 53 60 67 74 81 88 95 102 109 116 123 130 137 144 151 158 165 172 179 186 193 200 207 214 221 228 235 242 249 256 263 270 277 284 291 298 305 312 319 326 333 340 347 354 361 
# set C_Mondays within C := 6 .. 365 by 7;                   # days: 6 13 20 27 34 41 48 55 62 69 76 83 90 97 104 111 118 125 132 139 146 153 160 167 174 181 188 195 202 209 216 223 230 237 244 251 258 265 272 279 286 293 300 307 314 321 328 335 342 349 356 363 


set C_h["Baker (primary)"] :=
2 3 4 6 9 11 13 16 17 18 20 23 25 27 30 31 32 34 37 39 41 44 45 46 48 51 53 55
58 59 60 62 65 67 69 72 73 74 76 79 81 83 86 87 88 90 93 95 97 100 101 102 104
107 109 111 114 115 116 118 121 123 125 128 129 130 132 135 137 139 142 143 144
146 149 151 153 156 157 158 160 163 165 167 170 171 172 174 177 179 181 184 185
186 188 191 193 195 198 199 200 202 205 207 209 212 213 214 216 219 221 223 226
227 228 230 233 235 237 240 241 242 244 247 249 251 254 255 256 258 261 263 265
268 269 270 272 275 277 279 282 283 284 286 289 291 293 296 297 298 300 303 305
307 310 311 312 314 317 319 321 324 325 326 328 331 333 335 338 339 340 342 345
347 349 352 353 354 356 359 361 363;
# You can check this at the terminal by doing
#
# display C_h["Baker (primary)"] diff (2 .. 365 by 7 union 3 .. 365 by 14 union 4 .. 365 by 7 union 6 .. 365 by 7);
#
# which will show you only the elements in here that are not in that set, and
#
# display (2 .. 365 by 7 union 3 .. 365 by 14 union 4 .. 365 by 7 union 6 .. 365 by 7) diff C_h["Baker (primary)"];
#
# to check the reverse. If they both come up empty, then you know the two sets are equal.

set C_h["Baker (backup)"] :=
2 3 4 6 9 11 13 16 17 18 20 23 25 27 30 31 32 34 37 39 41 44 45 46 48 51 53 55
58 59 60 62 65 67 69 72 73 74 76 79 81 83 86 87 88 90 93 95 97 100 101 102 104
107 109 111 114 115 116 118 121 123 125 128 129 130 132 135 137 139 142 143 144
146 149 151 153 156 157 158 160 163 165 167 170 171 172 174 177 179 181 184 185
186 188 191 193 195 198 199 200 202 205 207 209 212 213 214 216 219 221 223 226
227 228 230 233 235 237 240 241 242 244 247 249 251 254 255 256 258 261 263 265
268 269 270 272 275 277 279 282 283 284 286 289 291 293 296 297 298 300 303 305
